Gene Symbol;HGNC ID;MONDO Disease Name;MONDO ID;MOI;Gene-Disease Validity;Variants to report
ABCD1;HGNC:61;adrenoleukodystrophy;MONDO:0018544;XL;Definitive;All hemi or homozygous P and LP or 2 het. P/LP variants
ACTA2;HGNC:130;multisystemic smooth muscle dysfunction syndrome;MONDO:0013452;AD;Definitive;All P and LP
ACTC1;HGNC:143;hypertrophic cardiomyopathy;MONDO:0005045;AD;Definitive;All P and LP
ACTC1;HGNC:143;dilated cardiomyopathy;MONDO:0005021;AD;Moderate;All P and LP
ACVRL1;HGNC:175;telangiectasia, hereditary hemorrhagic, type 2;MONDO:0010880;AD;Definitive;All P and LP
APC;HGNC:583;classic or attenuated familial adenomatous polyposis;MONDO:0021057;AD;Definitive;All P and LP
APOB;HGNC:603;hypercholesterolemia, autosomal dominant, type B;MONDO:0007751;AD;Definitive;All P and LP
ATP7B;HGNC:870;Wilson disease;MONDO:0010200;AR;Definitive;P and LP (2 variants)
BAG3;HGNC:939;myofibrillar myopathy;MONDO:0018943;AD;Definitive;All P and LP
BAG3;HGNC:939;dilated cardiomyopathy;MONDO:0005021;AD;Definitive;All P and LP
BMPR1A;HGNC:1076;juvenile polyposis syndrome;MONDO:0017380;AD;Definitive;All P and LP
BRCA1;HGNC:1100;BRCA1-related cancer predisposition;MONDO:0700268;AD;Definitive;All P and LP
BRCA1;HGNC:1100;Fanconi anemia, complementation group S;MONDO:0054748;AR;Definitive;All P and LP
BRCA2;HGNC:1101;Fanconi anemia complementation group D1;MONDO:0011584;AR;Definitive;All P and LP
BRCA2;HGNC:1101;BRCA2-related cancer predisposition;MONDO:0700269;AD;Definitive;All P and LP
BTD;HGNC:1122;biotinidase deficiency;MONDO:0009665;AR;Definitive;P and LP (2 variants)
CACNA1S;HGNC:1397;malignant hyperthermia, susceptibility to, 5;MONDO:0011163;AD;Moderate;All P and LP
CALM1;HGNC:1442;catecholaminergic polymorphic ventricular tachycardia;MONDO:0017990;AD;Moderate;All P and LP
CALM1;HGNC:1442;long QT syndrome;MONDO:0002442;AD;Definitive;All P and LP
CALM2;HGNC:1445;catecholaminergic polymorphic ventricular tachycardia;MONDO:0017990;AD;Moderate;All P and LP
CALM2;HGNC:1445;long QT syndrome;MONDO:0002442;AD;Definitive;All P and LP
CALM3;HGNC:1449;catecholaminergic polymorphic ventricular tachycardia;MONDO:0017990;AD;Moderate;All P and LP
CALM3;HGNC:1449;long QT syndrome;MONDO:0002442;AD;Definitive;All P and LP
CASQ2;HGNC:1513;catecholaminergic polymorphic ventricular tachycardia;MONDO:0017990;AR;Definitive;P and LP (2 variants)
COL3A1;HGNC:2201;Ehlers-Danlos syndrome, vascular type;MONDO:0017314;AD;Definitive;All P and LP
CYP27A1;HGNC:2605;cerebrotendinous xanthomatosis;MONDO:0008948;AR;Definitive;P and LP (2 variants)
DES;HGNC:2770;arrhythmogenic right ventricular cardiomyopathy;MONDO:0016587;AD;Moderate;All P and LP
DES;HGNC:2770;dilated cardiomyopathy;MONDO:0005021;AD;Definitive;All P and LP
